
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:34:51 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd_tdm.inp


				****************
				** Input file **
				****************

 -----
 sector 0h3p
 nactp 8
 model ccsd
 print "model vectors"
 x2cmmf
 memory 2 gb
 conv 1e-7
 disk_usage 0
 nthreads 4
 roots_cutoff 100000 cm
 
 arith complex
 reuse 2-integrals amplitudes
 
 mdprop "XDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "XDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "ZDIPLEN" approx 2 2 sym 0u  scheme connected
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
 converged in 1 iterations

 average time per iteration = 0.308 sec


 (absolute values)
 Max T{0h1p}_1 amplitude (t{01}_ia) [ 3 -> 15 ] = 0.01565972
   [   3] eps=     -0.71535529 rep=1/2g+ active virt
   [  15] eps=     -0.08664637 rep=1/2g+ inactive virt
 Max T{0h1p}_2 amplitude (t{01}_ijab) [ 3 28 -> 55 91 ] = 0.07138601
   [   3] eps=     -0.71535529 rep=1/2g+ active virt
   [  28] eps=     -2.76840762 rep=1/2g- inactive occ
   [  55] eps=     -1.71161955 rep=1/2u+ active virt
   [  91] eps=     -1.71161955 rep=1/2u- active virt

 Norm |T{0h1p}_1| = 0.03749081
 Norm |T{0h1p}_2| = 0.62670239

 Model space dimensions:
  [  0] dim = 1      1/2g+
  [  1] dim = 1      1/2g-
  [ 62] dim = 2      1/2u+
  [ 63] dim = 2      1/2u-
  [ 64] dim = 1      3/2u+
  [ 65] dim = 1      3/2u-


 Sector (0h,1p) -- analysis of model vectors (right vectors)
 first line : irrep, state number, total energy, eigenvalue
 other lines: coefficients of contributing determinants (above a threshold of 1.0e-04)

 Irrep 63 (1/2u+) State 1 Energy     -52.939834901121003 Eigenvalue    -1.73877886    0.0000E+00
    1.00000   0.00000 | 1/2u+  #  53 (   -1.712389) > (1/2u+)

 Irrep 63 (1/2u+) State 2 Energy     -52.939102292609356 Eigenvalue    -1.73804625    0.0000E+00
    1.00000   0.00000 | 1/2u+  #  55 (   -1.711620) > (1/2u+)

 Irrep 64 (1/2u-) State 1 Energy     -52.939834901121003 Eigenvalue    -1.73877886    0.0000E+00
    1.00000   0.00000 | 1/2u-  #  89 (   -1.712389) > (1/2u-)

 Irrep 64 (1/2u-) State 2 Energy     -52.939102292609356 Eigenvalue    -1.73804625    0.0000E+00
    1.00000   0.00000 | 1/2u-  #  91 (   -1.711620) > (1/2u-)

 Irrep 65 (3/2u+) State 1 Energy     -52.939102292616496 Eigenvalue    -1.73804625    0.0000E+00
    1.00000   0.00000 | 3/2u+  #  90 (   -1.711620) > (3/2u+)

 Irrep 66 (3/2u-) State 1 Energy     -52.939102292616496 Eigenvalue    -1.73804625    0.0000E+00
    1.00000   0.00000 | 3/2u-  #  54 (   -1.711620) > (3/2u-)



 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1   -1.7387788604  0.00e+00    -52.93983490112100299    0.0000000000    0.0000000000        0.000000   2   1/2u+ 1/2u-
@    2   -1.7380462519  0.00e+00    -52.93910229261649647    0.0007326085    0.0199352930      160.788981   4   1/2u+ 1/2u- 3/2u+ 3/2u-

 Ionization potential 0h1p -> 0h0p =     1.738778860399 a.u. =  47.3146 eV =  381617.85 cm^-1


				*****************
				** Sector 0h2p **
				*****************


 Reuse 2-electron integrals file 'vvpp'
 Reuse 2-electron integrals file 'vvhh'
 Reuse 2-electron integrals file 'vvhp'

 Integral sorting for the 0h2p sector
 started at Mon Jun  3 16:34:53 2024
 number of spinors                              124
 number of spinor blocks                        14
 tile size                                      100
 max spinor block size                          16
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.062 MB
 sorting one-electron integrals ...
   Fock matrix reconstruction will be skipped
 fill 1-electron diagrams ... done
 time for 2-e integrals sorting, sec: 0.00
 time for DIRAC interface (integral extraction & write), sec: 0.24
 total time for sorting operations, sec: 0.24
 finished at at Mon Jun  3 16:34:53 2024
 Construction of T^(0h2p)-independent contributions to the FSCC-equations ...

 Initialization of T{0h2p}_2 amplitudes ...
 Trying to read amplitudes (sector 0h2p) from disk ...
 T{0h2p}_2 amplitudes successfully read from disk
 Heff{0h2p} diagram successfully read from disk
 done


 Warning: intruder states are possible!
 denominator [ 3 29 -> 53 92 ] = 8.8410E-01
     [   3] eps=     -0.71535529 rep=1/2g+ active virt
     [  29] eps=     -0.71535529 rep=1/2g- active virt
     [  53] eps=     -1.71238948 rep=1/2u+ active virt
     [  92] eps=     -0.60241705 rep=1/2u- inactive virt
 denominator [ 3 29 -> 53 94 ] = 8.8394E-01
     [   3] eps=     -0.71535529 rep=1/2g+ active virt
     [  29] eps=     -0.71535529 rep=1/2g- active virt
     [  53] eps=     -1.71238948 rep=1/2u+ active virt
     [  94] eps=     -0.60226452 rep=1/2u- inactive virt
 denominator [ 3 29 -> 55 92 ] = 8.8333E-01
     [   3] eps=     -0.71535529 rep=1/2g+ active virt
     [  29] eps=     -0.71535529 rep=1/2g- active virt
     [  55] eps=     -1.71161955 rep=1/2u+ active virt
     [  92] eps=     -0.60241705 rep=1/2u- inactive virt
 denominator [ 3 29 -> 90 57 ] = 8.8317E-01
     [   3] eps=     -0.71535529 rep=1/2g+ active virt
     [  29] eps=     -0.71535529 rep=1/2g- active virt
     [  90] eps=     -1.71161955 rep=3/2u+ active virt
     [  57] eps=     -0.60226452 rep=3/2u- inactive virt
 denominator [ 3 29 -> 59 89 ] = 5.9128E-01
     [   3] eps=     -0.71535529 rep=1/2g+ active virt
     [  29] eps=     -0.71535529 rep=1/2g- active virt
     [  59] eps=     -0.30960437 rep=1/2u+ inactive virt
     [  89] eps=     -1.71238948 rep=1/2u- active virt

 solution of amplitude equations (sector 0h2p)		 Mon Jun  3 16:34:54 2024
 ---------------------------------------------------------
 it.       diffmax(T2)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------
   1    0.000000032521    0.204424      0.2    0.16/0.30
 ---------------------------------------------------------
 converged in 1 iterations

 average time per iteration = 0.185 sec


 (absolute values)
 Max T{0h2p}_2 amplitude (t{02}_ijab) [ 29 90 -> 35 90 ] = 0.20442396
   [  29] eps=     -0.71535529 rep=1/2g- active virt
   [  90] eps=     -1.71161955 rep=3/2u+ active virt
   [  35] eps=     -0.35009351 rep=1/2g- inactive virt
   [  90] eps=     -1.71161955 rep=3/2u+ active virt

 Norm |T{0h2p}_2| = 2.26435838

 Model space dimensions:
  [124] dim = 6      0g  
  [125] dim = 3      1g+ 
  [126] dim = 3      1g- 
  [127] dim = 2      2g+ 
  [128] dim = 2      2g- 
  [187] dim = 4      0u  
  [188] dim = 3      1u+ 
  [189] dim = 3      1u- 
  [190] dim = 1      2u+ 
  [191] dim = 1      2u- 


 Sector (0h,2p) -- analysis of model vectors (right vectors)
 first line : irrep, state number, total energy, eigenvalue
 other lines: coefficients of contributing determinants (above a threshold of 1.0e-04)

 Irrep 1 (  0g) State 1 Energy     -54.019994249560668 Eigenvalue    -2.81893821    0.0000E+00
    0.81861   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) > (  0g)
   -0.40613   0.00000 | 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (  0g)
   -0.40613   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (  0g)

 Irrep 1 (  0g) State 2 Energy     -54.019797910828849 Eigenvalue    -2.81874187    0.0000E+00
    0.70711   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (  0g)
   -0.70711   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (  0g)

 Irrep 1 (  0g) State 3 Energy     -54.019410510932090 Eigenvalue    -2.81835447    0.0000E+00
    0.41050  -0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (  0g)
   -0.57575   0.00000 | 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (  0g)
    0.41050  -0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (  0g)
    0.57575   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (  0g)

 Irrep 1 (  0g) State 4 Energy     -53.950749515040187 Eigenvalue    -2.74969347    0.0000E+00
    0.57573   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (  0g)
    0.41053   0.00000 | 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (  0g)
    0.57573   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (  0g)
   -0.41053   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (  0g)

 Irrep 1 (  0g) State 5 Energy     -53.874643808703588 Eigenvalue    -2.67358777    0.0000E+00
   -0.01896   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) > (  0g)
    0.57389   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) > (  0g)
    0.57892   0.00000 | 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (  0g)
    0.57892   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (  0g)

 Irrep 2 ( 1g+) State 1 Energy     -54.019797910834122 Eigenvalue    -2.81874187    0.0000E+00
   -0.50000   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > ( 1g+)
    0.86603   0.00000 | 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > ( 1g+)

 Irrep 2 ( 1g+) State 2 Energy     -54.019410510932602 Eigenvalue    -2.81835447    0.0000E+00
   -0.50276   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > ( 1g+)
   -0.29027   0.00000 | 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > ( 1g+)
    0.81423   0.00000 | 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > ( 1g+)

 Irrep 2 ( 1g+) State 3 Energy     -53.950749515039519 Eigenvalue    -2.74969347    0.0000E+00
    0.70512   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > ( 1g+)
    0.40710   0.00000 | 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > ( 1g+)
    0.58057   0.00000 | 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > ( 1g+)

 Irrep 3 ( 1g-) State 1 Energy     -54.019797910834122 Eigenvalue    -2.81874187    0.0000E+00
    0.86603   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > ( 1g-)
   -0.50000   0.00000 | 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > ( 1g-)

 Irrep 3 ( 1g-) State 2 Energy     -54.019410510932602 Eigenvalue    -2.81835447    0.0000E+00
   -0.29027   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > ( 1g-)
    0.81423   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > ( 1g-)
   -0.50276   0.00000 | 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > ( 1g-)

 Irrep 3 ( 1g-) State 3 Energy     -53.950749515039519 Eigenvalue    -2.74969347    0.0000E+00
    0.40710   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) > ( 1g-)
    0.58057   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > ( 1g-)
    0.70512   0.00000 | 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > ( 1g-)

 Irrep 4 ( 2g+) State 1 Energy     -54.019410510934136 Eigenvalue    -2.81835447    0.0000E+00
   -0.58054   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) > ( 2g+)
    0.81423   0.00000 | 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > ( 2g+)

 Irrep 4 ( 2g+) State 2 Energy     -53.950749515044187 Eigenvalue    -2.74969347    0.0000E+00
    0.81421   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) > ( 2g+)
    0.58057  -0.00000 | 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > ( 2g+)

 Irrep 5 ( 2g-) State 1 Energy     -54.019410510934136 Eigenvalue    -2.81835447    0.0000E+00
   -0.58054   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > ( 2g-)
    0.81423   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > ( 2g-)

 Irrep 5 ( 2g-) State 2 Energy     -53.950749515044187 Eigenvalue    -2.74969347    0.0000E+00
    0.81421   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > ( 2g-)
    0.58057  -0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > ( 2g-)



 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1   -2.8189382088  0.00e+00    -54.01999424956066775    0.0000000000    0.0000000000        0.000000   1   0g
@    2   -2.8187418701  0.00e+00    -54.01979791083412152    0.0001963387    0.0053426489       43.091370   3   0g 1g+ 1g-
@    3   -2.8183544702  0.00e+00    -54.01941051093413648    0.0005837386    0.0158843372      128.115820   5   0g 1g+ 1g- 2g+ 2g-
@    4   -2.7496934743  0.00e+00    -53.95074951504418692    0.0692447345    1.8842452164    15197.462582   5   0g 1g+ 1g- 2g+ 2g-
@    5   -2.6735877680  0.00e+00    -53.87464380870358838    0.1453504409    3.9551869872    31900.734426   1   0g

 Ionization potential 0h2p -> 0h1p =     1.080159348440 a.u. =  29.3926 eV =  237067.57 cm^-1
 Ionization potential 0h1p -> 0h0p =     1.738778860399 a.u. =  47.3146 eV =  381617.85 cm^-1


				*****************
				** Sector 0h3p **
				*****************


 Reuse 2-electron integrals file 'vphp'
 Reuse 2-electron integrals file 'ppph'
 Reuse 2-electron integrals file 'vphh'
 Reuse 2-electron integrals file 'pvvv'
 Reuse 2-electron integrals file 'vvhv'
 Reuse 2-electron integrals file 'pphv'
 Reuse 2-electron integrals file 'ppvvr'
 Reuse 2-electron integrals file 'vphv'
 Reuse 2-electron integrals file 'ppvh'
 Reuse 2-electron integrals file 'vvvv'
 Reuse 2-electron integrals file 'pvph'
 Reuse 2-electron integrals file 'pvhv'

 Integral sorting for the 0h3p sector
 started at Mon Jun  3 16:34:54 2024
 number of spinors                              124
 number of spinor blocks                        14
 tile size                                      100
 max spinor block size                          16
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.062 MB
 sorting one-electron integrals ...
   Fock matrix reconstruction will be skipped
 fill 1-electron diagrams ... done
 time for 2-e integrals sorting, sec: 0.00
 time for DIRAC interface (integral extraction & write), sec: 0.24
 total time for sorting operations, sec: 0.24
 finished at at Mon Jun  3 16:34:54 2024

 Trying to read effective hamiltonian (sector 0h3p) from disk ...
 Heff{0h3p} diagram successfully read from disk

 Model space dimensions:
  [  0] dim = 8      1/2g+
  [  1] dim = 8      1/2g-
  [  2] dim = 5      3/2g+
  [  3] dim = 5      3/2g-
  [  4] dim = 2      5/2g+
  [  5] dim = 2      5/2g-
  [ 62] dim = 7      1/2u+
  [ 63] dim = 7      1/2u-
  [ 64] dim = 5      3/2u+
  [ 65] dim = 5      3/2u-
  [ 66] dim = 1      5/2u+
  [ 67] dim = 1      5/2u-


 Sector (0h,3p) -- analysis of model vectors (right vectors)
 first line : irrep, state number, total energy, eigenvalue
 other lines: coefficients of contributing determinants (above a threshold of 1.0e-04)

 Irrep 1 (1/2g+) State 1 Energy     -54.162314404939636 Eigenvalue    -2.96125836    0.0000E+00
    0.67141   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) > (1/2g+)
    0.23346   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g+)
   -0.33330   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g+)
   -0.23346   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g+)
   -0.33330   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)
    0.23346   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (1/2g+)
   -0.40437   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2g+)

 Irrep 1 (1/2g+) State 2 Energy     -54.162125331899155 Eigenvalue    -2.96106929    0.0000E+00
   -0.42595   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g+)
   -0.14526   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g+)
    0.63295   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g+)
    0.14526  -0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)
    0.41997  -0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (1/2g+)
   -0.36888   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2g+)
   -0.25159   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)

 Irrep 1 (1/2g+) State 3 Energy     -54.161809920827523 Eigenvalue    -2.96075388    0.0000E+00
    0.31785   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g+)
   -0.44606   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g+)
    0.31785   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g+)
    0.44606   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)
   -0.31785   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (1/2g+)
   -0.18351   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2g+)
    0.51507   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)

 Irrep 1 (1/2g+) State 4 Energy     -54.149275038623237 Eigenvalue    -2.94821900    0.0000E+00
    0.46789   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) > (1/2g+)
   -0.33501   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g+)
   -0.23206   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g+)
    0.33501   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g+)
   -0.23206   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)
   -0.33501   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (1/2g+)
    0.58025   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2g+)

 Irrep 1 (1/2g+) State 5 Energy     -54.148895998603805 Eigenvalue    -2.94783996    0.0000E+00
   -0.46829   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g+)
    0.33386  -0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g+)
   -0.00847   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g+)
   -0.33386   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)
   -0.24261   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (1/2g+)
   -0.40555   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2g+)
    0.57826   0.00000 | 1/2g-  #  29 (   -0.715355) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)

 Irrep 1 (1/2g+) State 6 Energy     -54.090893925994685 Eigenvalue    -2.88983789    0.0000E+00
   -0.44601   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2g+)
   -0.31791   0.00000 | 1/2g+  #   3 (   -0.715355) 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (1/2g+)
   -0.44601   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (1/2g+)
    0.31791  -0.00000 | 1/2g+  #   3 (   -0.715355) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2g+)
    0.44602   0.00000 | 1/2g-  #  29 (   -0.715355) 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) > (1/2g+)
